label,message
not spam,Lunch was amazing today. We should go again!
not spam,Please review the attached document and share feedback.
not spam,Lunch was amazing today. We should go again!
not spam,Just checking in. How’s everything going?
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,Lunch was amazing today. We should go again!
not spam,Lunch was amazing today. We should go again!
spam,Get your credit score boosted instantly. Sign up now!
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Just checking in. How’s everything going?
not spam,"I’ll be late to the party, stuck in traffic."
spam,Get your credit score boosted instantly. Sign up now!
not spam,Had a great time at the concert last night!
not spam,Had a great time at the concert last night!
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Get your credit score boosted instantly. Sign up now!
not spam,Lunch was amazing today. We should go again!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Lunch was amazing today. We should go again!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Don't forget to submit your assignment by tonight.
not spam,Please review the attached document and share feedback.
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Please review the attached document and share feedback.
not spam,Can you send me the files we discussed?
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Can you send me the files we discussed?
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Please review the attached document and share feedback.
not spam,"I’ll be late to the party, stuck in traffic."
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Please review the attached document and share feedback.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Just checking in. How’s everything going?
not spam,Just checking in. How’s everything going?
not spam,Can you send me the files we discussed?
not spam,Can you send me the files we discussed?
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Please review the attached document and share feedback.
not spam,Can you send me the files we discussed?
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Can you send me the files we discussed?
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Had a great time at the concert last night!
not spam,Please review the attached document and share feedback.
not spam,Just checking in. How’s everything going?
not spam,Don't forget to submit your assignment by tonight.
spam,Claim your free holiday now. Limited spots available!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Just checking in. How’s everything going?
not spam,Had a great time at the concert last night!
not spam,Had a great time at the concert last night!
spam,This is not a scam. You’ve really won big! Act fast!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,Please review the attached document and share feedback.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
spam,This is not a scam. You’ve really won big! Act fast!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Can you send me the files we discussed?
not spam,Don't forget to submit your assignment by tonight.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Just checking in. How’s everything going?
not spam,"I’ll be late to the party, stuck in traffic."
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
spam,Claim your free holiday now. Limited spots available!
spam,Claim your free holiday now. Limited spots available!
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Had a great time at the concert last night!
not spam,Can you send me the files we discussed?
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
not spam,Lunch was amazing today. We should go again!
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
spam,Get your credit score boosted instantly. Sign up now!
not spam,Just checking in. How’s everything going?
not spam,Just checking in. How’s everything going?
not spam,Lunch was amazing today. We should go again!
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,Happy birthday! Hope you have a wonderful day.
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
not spam,Had a great time at the concert last night!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Lunch was amazing today. We should go again!
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,Don't forget to submit your assignment by tonight.
spam,Exclusive deal just for you! Buy one get one free. Hurry!
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Can you send me the files we discussed?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,Don't forget to submit your assignment by tonight.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"I’ll be late to the party, stuck in traffic."
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Can you send me the files we discussed?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Claim your free holiday now. Limited spots available!
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Lunch was amazing today. We should go again!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Your account has been suspended. Verify your details immediately.
spam,Your account has been suspended. Verify your details immediately.
not spam,Had a great time at the concert last night!
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Can you send me the files we discussed?
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
spam,Get your credit score boosted instantly. Sign up now!
not spam,Had a great time at the concert last night!
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
spam,Claim your free holiday now. Limited spots available!
not spam,Don't forget to submit your assignment by tonight.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Please review the attached document and share feedback.
not spam,Had a great time at the concert last night!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Please review the attached document and share feedback.
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,Lunch was amazing today. We should go again!
not spam,Had a great time at the concert last night!
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,Had a great time at the concert last night!
not spam,Had a great time at the concert last night!
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,Just checking in. How’s everything going?
not spam,Lunch was amazing today. We should go again!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Had a great time at the concert last night!
not spam,Please review the attached document and share feedback.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Can you send me the files we discussed?
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Lunch was amazing today. We should go again!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,Can you send me the files we discussed?
not spam,Please review the attached document and share feedback.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Just checking in. How’s everything going?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Just checking in. How’s everything going?
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Just checking in. How’s everything going?
not spam,Lunch was amazing today. We should go again!
not spam,Don't forget to submit your assignment by tonight.
spam,Get your credit score boosted instantly. Sign up now!
not spam,Just checking in. How’s everything going?
not spam,Please review the attached document and share feedback.
not spam,Had a great time at the concert last night!
not spam,Lunch was amazing today. We should go again!
not spam,Lunch was amazing today. We should go again!
not spam,Don't forget to submit your assignment by tonight.
not spam,Lunch was amazing today. We should go again!
not spam,Just checking in. How’s everything going?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
not spam,Had a great time at the concert last night!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Please review the attached document and share feedback.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,Your account has been suspended. Verify your details immediately.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Can you send me the files we discussed?
spam,Your account has been suspended. Verify your details immediately.
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Had a great time at the concert last night!
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,Had a great time at the concert last night!
not spam,"I’ll be late to the party, stuck in traffic."
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Can you send me the files we discussed?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Had a great time at the concert last night!
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,Don't forget to submit your assignment by tonight.
not spam,Lunch was amazing today. We should go again!
not spam,Just checking in. How’s everything going?
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Had a great time at the concert last night!
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
spam,Get your credit score boosted instantly. Sign up now!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"I’ll be late to the party, stuck in traffic."
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Can you send me the files we discussed?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,This is not a scam. You’ve really won big! Act fast!
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
spam,Get your credit score boosted instantly. Sign up now!
not spam,Just checking in. How’s everything going?
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Please review the attached document and share feedback.
not spam,Had a great time at the concert last night!
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Claim your free holiday now. Limited spots available!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,"I’ll be late to the party, stuck in traffic."
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Don't forget to submit your assignment by tonight.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Had a great time at the concert last night!
not spam,Don't forget to submit your assignment by tonight.
not spam,Don't forget to submit your assignment by tonight.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Had a great time at the concert last night!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Don't forget to submit your assignment by tonight.
not spam,Lunch was amazing today. We should go again!
not spam,Please review the attached document and share feedback.
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Lunch was amazing today. We should go again!
not spam,Can you send me the files we discussed?
not spam,Just checking in. How’s everything going?
not spam,Please review the attached document and share feedback.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Lunch was amazing today. We should go again!
not spam,Don't forget to submit your assignment by tonight.
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,Can you send me the files we discussed?
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Lunch was amazing today. We should go again!
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
not spam,Please review the attached document and share feedback.
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Just checking in. How’s everything going?
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,Please review the attached document and share feedback.
not spam,Please review the attached document and share feedback.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,Claim your free holiday now. Limited spots available!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Can you send me the files we discussed?
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Happy birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Can you send me the files we discussed?
not spam,Can you send me the files we discussed?
not spam,Happy birthday! Hope you have a wonderful day.
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,Just checking in. How’s everything going?
not spam,Just checking in. How’s everything going?
not spam,Please review the attached document and share feedback.
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Had a great time at the concert last night!
not spam,Lunch was amazing today. We should go again!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Just checking in. How’s everything going?
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Can you send me the files we discussed?
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
spam,Get your credit score boosted instantly. Sign up now!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Please review the attached document and share feedback.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Lunch was amazing today. We should go again!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Lunch was amazing today. We should go again!
spam,Your account has been suspended. Verify your details immediately.
not spam,Lunch was amazing today. We should go again!
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Just checking in. How’s everything going?
not spam,Happy birthday! Hope you have a wonderful day.
spam,Exclusive deal just for you! Buy one get one free. Hurry!
not spam,Just checking in. How’s everything going?
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
not spam,Can you send me the files we discussed?
not spam,Can you send me the files we discussed?
not spam,Don't forget to submit your assignment by tonight.
spam,Your account has been suspended. Verify your details immediately.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Lunch was amazing today. We should go again!
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,Please review the attached document and share feedback.
not spam,"I’ll be late to the party, stuck in traffic."
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Your account has been suspended. Verify your details immediately.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"I’ll be late to the party, stuck in traffic."
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
not spam,Don't forget to submit your assignment by tonight.
not spam,Lunch was amazing today. We should go again!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Happy birthday! Hope you have a wonderful day.
not spam,"I’ll be late to the party, stuck in traffic."
spam,Claim your free holiday now. Limited spots available!
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Can you send me the files we discussed?
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
spam,Get rich quick! Earn $5000/week from home. Limited time offer!
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Had a great time at the concert last night!
not spam,Can you send me the files we discussed?
not spam,Don't forget to submit your assignment by tonight.
not spam,Had a great time at the concert last night!
spam,"URGENT: You have won a lottery. Contact us to receive $1,000,000."
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Don't forget to submit your assignment by tonight.
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Can you send me the files we discussed?
not spam,Lunch was amazing today. We should go again!
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
not spam,Happy birthday! Hope you have a wonderful day.
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Just checking in. How’s everything going?
not spam,Can you send me the files we discussed?
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Lunch was amazing today. We should go again!
not spam,Don't forget to submit your assignment by tonight.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Had a great time at the concert last night!
not spam,Don't forget to submit your assignment by tonight.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Had a great time at the concert last night!
not spam,Just checking in. How’s everything going?
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Had a great time at the concert last night!
not spam,Happy birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Had a great time at the concert last night!
not spam,"I’ll be late to the party, stuck in traffic."
not spam,Had a great time at the concert last night!
spam,This is not a scam. You’ve really won big! Act fast!
not spam,"Hey, are we still meeting for coffee tomorrow?"
not spam,Lunch was amazing today. We should go again!
not spam,Had a great time at the concert last night!
not spam,Just checking in. How’s everything going?
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Please review the attached document and share feedback.
not spam,Just checking in. How’s everything going?
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,This is not a scam. You’ve really won big! Act fast!
not spam,Lunch was amazing today. We should go again!
not spam,"I’ll be late to the party, stuck in traffic."
spam,You’ve been selected for a $1000 Walmart gift card. Click now!
spam,Congratulations! You've won a free iPhone. Click here to claim.
not spam,Lunch was amazing today. We should go again!
spam,Your account has been suspended. Verify your details immediately.
not spam,Please review the attached document and share feedback.
not spam,Just checking in. How’s everything going?
not spam,Lunch was amazing today. We should go again!
not spam,Please review the attached document and share feedback.
not spam,Lunch was amazing today. We should go again!
not spam,Can you send me the files we discussed?
not spam,Just checking in. How’s everything going?
not spam,Don't forget to submit your assignment by tonight.
not spam,Happy birthday! Hope you have a wonderful day.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
not spam,Meeting rescheduled to 3 PM. Let me know if that works.
spam,FREE entry in 2 a weekly competition to win an iPad. Text WIN to 80000.
not spam,"I’ll be late to the party, stuck in traffic."
